2021-09-08T14:26:12Z,0.0.0.0,ðððððððððð
2021-09-08T14:34:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:34:12,  95274, 0000,8.0005,7.9801,-0.854234,-0.903302, 18.5981, 11.2,18.6
2021-09-08T14:38:45Z,0.0.0.0,ððððððððððð
2021-09-08T14:42:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:42:12,  95276, 0000,7.9996,7.9792,-0.854348,-0.903385, 18.5305, 11.2,18.6
2021-09-08T14:35:57Z,0.0.0.0,ðððððððððððððððððððððððððððððððððððððððððððððððððððð
2021-09-08T14:45:39Z,0.0.0.0,ððððððððððððððððððððððððððððððððððð
2021-09-08T14:48:16Z,0.0.0.0,ðððððððð
2021-09-08T14:50:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:50:12,  95278, 0000,7.9950,7.9713,-0.854585,-0.903830, 18.5618, 11.2,18.6
2021-09-08T14:54:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:54:12,  95279, 0000,7.9931,7.9709,-0.854658,-0.903839, 18.6012, 11.2,18.6
2021-09-08T14:58:26Z,166.140.102.113,SEAFET02145,2021-09-08T14:58:12,  95280, 0000,7.9923,7.9721,-0.854677,-0.903756, 18.6325, 11.2,18.6
2021-09-08T15:05:36Z,0.0.0.0,ðððððð
2021-09-08T15:12:17Z,0.0.0.0,ððððððððððððððððððððððððððððððð
2021-09-08T15:14:57Z,0.0.0.0,ððððððððð
2021-09-08T15:03:10Z,0.0.0.0,ððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð
2021-09-08T15:26:26Z,166.140.102.113,SEAFET02145,2021-09-08T15:26:12,  95287, 0000,8.0024,7.9790,-0.854060,-0.903341, 18.6688, 11.2,18.7
2021-09-08T15:30:26Z,166.140.102.113,SEAFET02145,2021-09-08T15:30:12,  95288, 0000,8.0025,7.9814,-0.854055,-0.903206, 18.6637, 11.2,18.7
2021-09-08T15:34:26Z,166.140.102.113,SEAFET02145,2021-09-08T15:34:12,  95289, 0000,8.0030,7.9789,-0.854029,-0.903351, 18.6629, 11.2,18.7
2021-09-08T15:38:26Z,166.140.102.113,SEAFET02145,2021-09-08T15:38:12,  95290, 0000,8.0059,7.9863,-0.853861,-0.902921, 18.6634, 11.2,18.7
2021-09-08T15:42:26Z,166.140.102.113,SEAFET02145,2021-09-08T15:42:12,  95291, 0000,8.0095,7.9881,-0.853557,-0.902775, 18.7710, 11.2,18.7
2021-09-08T15:46:26Z,166.140.102.113,SEAFET02145,2021-09-08T15:46:12,  95292, 0000,8.0060,7.9836,-0.853764,-0.903040, 18.7611, 11.2,18.7
