2021-02-26T19:53:20Z,166.140.102.113,¤#ìL“é¢‚²b¢r‚Êº²ºb’rº‚’b‚r‚‚‚‚bŠºr²Š‚b‚rº²Š’š²bššr¢ªº‚b’²2•‰2021 19:53:12,  24.8385, 12.6, 216.5
2021-02-26T19:57:20Z,166.140.102.113,ö{ór²º‚’b¢r‚ÊŠ’‚b’r²’ªb‚r‚‚‚‚bŠºr²ª’b‚rº²’’‚ªbššr¢ªÂªb’²2•‰2021 19:57:12,  24.8547, 12.6, 215.7
2021-02-26T20:01:20Z,166.140.102.113,Ö#ö¢r²Ê¢‚b¢r‚Êšš²b’r²ªªb‚r‚‚‚‚bŠºr²²šb‚rº²ŠºÊšbššr¢ªºÂb’²2•‰2021 20:01:12,  24.8491, 12.6, 214.7
2021-02-26T20:05:20Z,166.140.102.113,>ÿnûûûï¢b¢r‚ÊŠŠŠb’rªÂÊb‚r‚‚‚‚bŠºr²Â’b‚rº²’’ÊÊbššr¢ªÂ¢b’²2•‰2021 20:05:12,  24.8549, 12.5, 216.2
2021-02-26T20:09:20Z,166.140.102.113,û¾¿¿ÛÝ±¢r‚ÂÊªÂb’rª²²b‚r‚‚‚‚bŠºr²²‚b‚rº²’ºŠ¢bššr¢ªÂÊb’²2•‰2021 20:09:12,  24.8588, 12.5, 216.7
2021-02-26T20:13:20Z,166.140.102.113,ö#ì¢rºŠ‚Šb¢r‚Ê¢ÊŠb’rª¢²b‚r‚‚‚‚bŠºr²‚²b‚rº²ŠªŠ’bššr¢ªÂ‚b’²2•‰2021 20:13:12,  24.8458, 12.6, 215.2
2021-02-26T20:17:20Z,166.140.102.113,öÏ¾.8578,  4.10932,    2.470, 0.0000, 17.614, 0.758098,  33.4623, 26 Feb 2021 20:17:12,  24.8174, 12.6, 214.1
2021-02-26T20:21:20Z,166.140.102.113,¤#HL“éÂšÊb¢rŠ‚’‚’b’r¢ºŠb‚r‚‚‚‚bŠºr²¢šb‚rºªÊÂš‚bššr¢ªÊ¢b’²2•‰2021 20:21:12,  24.8311, 12.6, 213.9
2021-02-26T20:25:20Z,166.140.102.113,C¡äL“	º¢šb¢rŠŠ‚Êšb’r¢Š²b‚r‚‚‚‚bŠºr²Šºb‚rºª²Ê²Šbššr¢²’Âb’²2•‰2021 20:25:12,  24.8142, 12.6, 215.8
2021-02-26T20:29:20Z,166.140.102.113,HhþL“éÊ’²b¢rŠ‚’ÊÊb’ršÂŠb‚r‚‚‚‚bŠºr²’ªb‚rºªÊ’ªÊbššr¢²‚ºb’²2•‰2021 20:29:12,  24.8302, 12.6, 214.9
2021-02-26T20:33:20Z,166.140.102.113,+#{¢rº¢Â’b¢r‚ÊÂš²b’r¢š²b‚r‚‚‚‚bŠºr²Š’b‚rº²‚ºº²bššr¢ª²Âb’²2•‰2021 20:33:12,  24.8367, 12.6, 216.6
2021-02-26T20:37:20Z,166.140.102.113,Ö#¤¢rº‚Êšb¢r‚Êª‚²b’rššÊb‚r‚‚‚‚bŠºr²Š²b‚rº²Š’ªÊbššr¢²‚’b’²2•‰2021 20:37:12,  24.8477, 12.6, 217.3
2021-02-26T20:41:20Z,166.140.102.113,Ÿÿ7ûÿãáÁb¢rŠ‚’ªªb’r’Âªb‚r‚‚‚‚bŠºr²š‚b‚rºªÊ¢Ê²bššr¢²‚Âb’²2•‰2021 20:41:12,  24.8313, 12.6, 216.2
2021-02-26T20:45:20Z,166.140.102.113,û¾¿ÓÑÍb¢r‚ÊÂšÂb’r’²Âb‚r‚‚‚‚bŠºrª¢²b‚rº²‚¢¢’bššr¢²‚šb’²2•‰2021 20:45:12,  24.8403, 12.6, 215.8
2021-02-26T20:49:20Z,166.140.102.113,{#ö¢rÂŠŠ²b¢rŠ‚¢ÊŠb’r’Ššb‚r‚‚‚‚bŠºrªÂšb‚rºªÂ²¢ºbššr¢²’‚b’²2•‰2021 20:49:12,  24.8271, 12.5, 215.9
2021-02-26T20:53:20Z,166.140.102.113,|ÿnûïßÿÏb¢rŠ’‚ªšb’r’Š‚b‚r‚‚‚‚bŠºrªÂÊb‚rºªªŠ²Êbššr¢²ŠÂb’²2•‰2021 20:53:12,  24.7911, 12.6, 215.4
